employee_id,employee_name,department,role,location,seniority,typeofcontribution,salary,revenue_generated,tenure_years,contract_type,performance_score,projects_completed,last_evaluation_score,promotion_last_2_years,engagement_score,training_hours,absenteeism_days,work_life_balance_score,skills,attrition_flag
E250,Employee_250,Sales,Analyst,France,Senior,support,47387,137954,8,Full-time,4.39,2,4.549704143569875,1,4.3,44,3,3.83,CRM;Sales,0
E251,Employee_251,Marketing,Specialist,Spain,Senior,manager,76799,160411,2,Full-time,4.65,7,4.577077879018865,1,3.08,40,8,3.63,SEO;Analytics,0
E252,Employee_252,Finance,Analyst,UK,Senior,manager,63769,165919,2,Full-time,3.63,8,3.7225985856172557,1,3.57,54,6,4.67,Excel;Accounting,0
E253,Employee_253,HR,Executive,France,Mid,manager,69531,309742,8,Full-time,3.76,10,3.6833873125957934,0,4.83,57,7,3.08,Coaching;HR Strategy,0
E254,Employee_254,Sales,Analyst,Spain,Junior,support,70031,189806,6,Full-time,4.93,4,5.108702497876896,0,3.79,57,6,3.53,CRM;Negotiation,0
E255,Employee_255,Sales,Engineer,Spain,Senior,producer,74301,158568,3,Full-time,4.38,6,4.302886566808509,0,3.24,39,8,3.32,Sales;Negotiation,0
E256,Employee_256,IT,Manager,Germany,Mid,support,49945,77817,3,Full-time,3.17,3,3.0007229764277126,0,3.79,30,4,4.9,APIs;ML,0
E257,Employee_257,HR,Specialist,France,Junior,producer,75865,116369,3,Full-time,4.85,11,5.028702414069481,1,3.43,52,9,4.18,Recruitment;HR Strategy,0
E258,Employee_258,HR,Manager,Germany,Senior,support,87242,245283,8,Full-time,4.42,2,4.308712791276927,0,3.54,45,4,3.18,Coaching;Recruitment,0
E259,Employee_259,Finance,Specialist,Germany,Mid,manager,56460,233385,4,Full-time,4.25,6,4.341011692090038,0,3.57,56,3,3.32,Accounting;Excel,0
E260,Employee_260,Marketing,Analyst,France,Senior,manager,54860,160717,2,Full-time,3.3,5,3.3339354526755525,0,3.54,43,5,3.52,SEO;Analytics,0
E261,Employee_261,Finance,Specialist,France,Junior,support,87062,371478,4,Full-time,3.22,5,3.0622366183906564,0,4.3,32,4,3.16,Accounting;Forecasting,0
E262,Employee_262,HR,Executive,Germany,Mid,manager,69560,297602,3,Full-time,3.31,4,3.50406982203627,1,4.98,19,1,4.24,Recruitment;HR Strategy,0
E263,Employee_263,Marketing,Analyst,UK,Junior,support,67770,295770,1,Full-time,4.11,2,4.170837224752661,1,4.56,16,1,4.2,SEO;Content,0
E264,Employee_264,Sales,Manager,UK,Senior,support,37498,134237,2,Full-time,4.69,3,4.72014366925164,0,3.65,47,8,3.04,CRM;Sales,0
E265,Employee_265,HR,Engineer,Spain,Junior,manager,63783,124913,6,Full-time,4.49,3,4.30799872849417,1,3.44,43,9,4.19,Recruitment;HR Strategy,0
E266,Employee_266,HR,Engineer,Germany,Mid,manager,72847,217986,4,Full-time,4.61,3,4.67552978994109,1,4.68,38,4,4.15,HR Strategy;Recruitment,0
E267,Employee_267,Marketing,Manager,UK,Mid,manager,41085,120094,8,Full-time,4.68,5,4.770735532419295,1,3.25,45,7,4.58,Content;Analytics,0
E268,Employee_268,Finance,Specialist,Germany,Mid,support,44629,211318,5,Full-time,3.59,8,3.396497377283781,1,3.0,25,0,4.33,Accounting;Excel,0
E269,Employee_269,Finance,Engineer,Spain,Junior,support,60005,174440,8,Full-time,4.84,2,4.6454536095623284,0,4.3,37,2,3.3,Accounting;Excel,0
E270,Employee_270,Marketing,Analyst,Germany,Senior,manager,78328,300148,5,Full-time,4.11,10,4.065959898516432,0,4.62,53,6,3.16,Content;SEO,0
E271,Employee_271,Sales,Executive,Germany,Mid,producer,60425,158319,5,Full-time,3.13,2,3.125614310123048,1,4.78,17,2,3.73,Negotiation;CRM,0
E272,Employee_272,Sales,Specialist,Germany,Junior,manager,65912,120207,9,Full-time,4.61,5,4.6068217957529605,1,3.85,52,2,3.45,CRM;Sales,0
E273,Employee_273,Sales,Manager,France,Senior,support,63066,278339,3,Full-time,3.56,8,3.453496316814698,0,4.54,36,5,4.05,CRM;Negotiation,0
E274,Employee_274,Finance,Engineer,Germany,Mid,manager,47627,220404,7,Full-time,4.8,5,4.675974454583024,1,4.62,55,2,4.82,Accounting;Excel,0
E275,Employee_275,IT,Executive,UK,Junior,support,87724,417324,7,Full-time,4.4,7,4.420188710841177,1,3.66,59,8,3.76,AWS;SQL,0
E276,Employee_276,Sales,Specialist,Spain,Junior,support,43007,132560,9,Full-time,3.23,11,3.2755917825093577,0,4.88,47,6,3.83,CRM;Negotiation,0
E277,Employee_277,IT,Manager,France,Junior,producer,47576,89882,4,Full-time,3.36,6,3.430248523839297,0,3.52,13,5,3.12,APIs;AWS,0
E278,Employee_278,IT,Executive,UK,Senior,support,62263,241229,9,Full-time,3.69,4,3.5505782087741427,0,4.61,13,4,3.16,APIs;Python,0
E279,Employee_279,Finance,Analyst,UK,Mid,producer,81307,177508,1,Full-time,4.83,11,5.018376099841848,0,3.72,15,7,4.6,Forecasting;Excel,0
E280,Employee_280,HR,Executive,France,Mid,manager,70696,258942,7,Part-time,4.79,6,4.5951628911923965,0,3.3,52,4,3.88,HR Strategy;Coaching,0
E281,Employee_281,Finance,Manager,Spain,Senior,manager,88502,269844,4,Full-time,4.8,5,4.741241155575356,1,3.77,31,1,4.65,Excel;Accounting,0
E282,Employee_282,IT,Engineer,Germany,Junior,support,39782,146786,9,Full-time,3.49,7,3.3138348389412577,0,4.73,51,4,4.05,Python;APIs,0
E283,Employee_283,Marketing,Analyst,Germany,Senior,support,35506,59615,6,Full-time,3.37,4,3.5234258913480763,0,3.4,29,3,3.01,Content;SEO,1
E284,Employee_284,Marketing,Analyst,Germany,Junior,support,83051,350669,2,Full-time,3.52,9,3.5299599946903353,0,3.23,19,7,3.59,Analytics;Content,0
E285,Employee_285,Finance,Engineer,Spain,Junior,producer,56299,96095,6,Full-time,3.25,10,3.1070226220132464,0,4.04,23,1,4.34,Forecasting;Excel,0
E286,Employee_286,Finance,Analyst,France,Senior,producer,76751,121095,9,Full-time,3.98,4,4.167121095059394,0,3.83,33,6,3.79,Forecasting;Accounting,0
E287,Employee_287,IT,Specialist,Germany,Mid,producer,55425,175298,2,Full-time,4.6,8,4.712970324885115,1,4.36,35,5,4.46,SQL;AWS,0
E288,Employee_288,Sales,Manager,Germany,Senior,support,58379,101457,1,Part-time,3.84,4,3.695994950688705,0,4.16,25,5,3.81,CRM;Negotiation,0
E289,Employee_289,Finance,Analyst,Spain,Junior,manager,32887,153735,9,Full-time,3.32,7,3.2621757349456244,0,4.9,52,6,4.18,Forecasting;Accounting,0
E290,Employee_290,HR,Engineer,UK,Junior,support,61334,269639,3,Full-time,4.11,3,3.927326109301725,0,4.14,36,8,4.49,HR Strategy;Recruitment,0
E291,Employee_291,Marketing,Manager,UK,Junior,producer,43900,75211,9,Full-time,3.88,11,3.682585743115884,0,3.63,47,5,3.05,SEO;Analytics,0
E292,Employee_292,Sales,Executive,Spain,Senior,producer,47632,92349,3,Full-time,3.18,5,3.0902146268563406,0,4.25,52,1,4.78,Sales;CRM,0
E293,Employee_293,Sales,Analyst,UK,Junior,support,83775,173931,8,Full-time,3.59,3,3.5643980722282342,0,3.51,30,9,3.13,Sales;Negotiation,0
E294,Employee_294,Sales,Manager,France,Mid,producer,77645,337098,4,Full-time,4.43,10,4.353520910139846,0,4.16,26,2,4.11,Negotiation;Sales,0
E295,Employee_295,Marketing,Specialist,France,Senior,manager,39873,162510,9,Full-time,4.77,10,4.625051893759344,0,4.63,46,9,4.72,Analytics;Content,0
E296,Employee_296,Marketing,Manager,France,Junior,support,77411,284198,7,Full-time,4.02,11,4.132756365198755,1,4.36,34,1,3.66,Content;SEO,0
E297,Employee_297,Marketing,Manager,Germany,Junior,manager,33084,92117,3,Full-time,3.86,7,3.785306590632244,0,4.26,31,2,4.05,SEO;Analytics,0
E298,Employee_298,IT,Specialist,UK,Senior,producer,83464,317330,4,Full-time,3.65,4,3.7651880534363724,1,4.53,49,2,3.5,Python;SQL,0
E299,Employee_299,IT,Executive,Spain,Junior,manager,63798,249841,7,Full-time,4.71,10,4.531508924664793,0,4.53,20,9,3.49,APIs;Python,0
E300,Employee_300,Marketing,Analyst,UK,Mid,support,79839,346645,4,Full-time,3.66,7,3.803402581820622,0,4.32,10,7,4.36,Content;SEO,0
E301,Employee_301,Sales,Executive,Germany,Senior,support,81482,170213,5,Full-time,4.92,5,4.951131188604574,0,3.44,26,2,4.59,CRM;Negotiation,0
E302,Employee_302,Sales,Specialist,Germany,Mid,producer,63214,162134,4,Full-time,4.41,3,4.332520398755015,0,4.84,24,5,3.7,CRM;Sales,0
E303,Employee_303,Sales,Executive,France,Junior,manager,70801,332078,1,Full-time,4.55,10,4.418638546826076,0,3.79,16,6,4.01,Negotiation;Sales,0
E304,Employee_304,Sales,Manager,Spain,Junior,producer,43668,128273,6,Full-time,4.33,3,4.389498845558007,0,4.19,26,9,3.09,Negotiation;Sales,0
E305,Employee_305,HR,Engineer,France,Senior,support,79112,133823,8,Full-time,3.87,11,3.757853971437828,0,4.84,45,5,4.69,Coaching;Recruitment,0
E306,Employee_306,Marketing,Analyst,Spain,Mid,producer,39824,76342,4,Full-time,4.45,2,4.537487245304881,0,4.86,45,5,3.22,Analytics;SEO,0
E307,Employee_307,HR,Manager,Spain,Junior,producer,77116,300968,1,Full-time,3.16,8,3.2286350971755704,0,3.9,43,9,3.08,Coaching;HR Strategy,0
E308,Employee_308,HR,Manager,France,Senior,manager,59991,173688,2,Full-time,3.56,6,3.5738643692302094,1,4.57,56,9,3.47,Coaching;HR Strategy,0
E309,Employee_309,Finance,Analyst,France,Mid,support,59511,127783,6,Full-time,3.62,8,3.509569835118636,0,3.48,38,5,4.95,Accounting;Excel,0
E310,Employee_310,Sales,Engineer,UK,Mid,support,49041,244138,6,Full-time,4.68,10,4.8177259456609525,1,3.68,12,7,3.57,Sales;Negotiation,0
E311,Employee_311,HR,Analyst,UK,Mid,producer,48300,101505,1,Full-time,3.09,6,2.945600882079631,0,4.73,49,9,4.02,Recruitment;HR Strategy,0
E312,Employee_312,HR,Analyst,Germany,Junior,support,41962,191953,4,Full-time,4.78,8,4.816888559732576,1,3.4,59,0,4.01,Coaching;Recruitment,0
E313,Employee_313,IT,Specialist,Germany,Junior,manager,79589,180808,1,Full-time,3.24,11,3.1239590518344924,0,3.8,36,9,4.47,APIs;SQL,0
E314,Employee_314,Sales,Engineer,France,Junior,support,70764,259763,3,Full-time,4.01,8,4.063305280643764,0,4.66,50,6,4.49,CRM;Sales,0
E315,Employee_315,HR,Analyst,France,Senior,manager,79768,219031,7,Full-time,3.67,5,3.6907745444241864,0,3.63,42,9,4.94,Coaching;HR Strategy,0
E316,Employee_316,Sales,Specialist,Spain,Junior,manager,52559,165538,2,Full-time,3.73,3,3.883473587075196,0,4.65,32,5,3.14,Sales;CRM,0
E317,Employee_317,Sales,Manager,Spain,Junior,producer,75156,256223,8,Full-time,3.72,9,3.884330505874526,0,3.17,33,8,3.69,Negotiation;Sales,0
E318,Employee_318,HR,Manager,France,Senior,manager,31364,105726,2,Full-time,4.09,5,4.256595660446205,0,4.77,18,0,3.23,Recruitment;Coaching,0
E319,Employee_319,Finance,Analyst,Spain,Junior,support,41468,170170,4,Full-time,3.51,11,3.4468530400447577,1,3.93,27,4,3.38,Accounting;Forecasting,0
E320,Employee_320,Sales,Engineer,Germany,Junior,producer,77691,347251,3,Part-time,4.62,5,4.7963969290297745,0,3.68,55,3,4.61,Sales;Negotiation,0
E321,Employee_321,IT,Engineer,France,Junior,producer,53817,168162,6,Full-time,3.13,8,3.229747774657983,0,3.77,35,6,3.97,SQL;AWS,0
E322,Employee_322,Finance,Specialist,UK,Junior,producer,74953,347995,1,Full-time,4.91,9,4.982268949290295,0,3.85,30,3,3.11,Accounting;Excel,0
E323,Employee_323,Marketing,Engineer,Germany,Mid,manager,36447,131241,8,Full-time,4.1,5,4.067316444437394,0,3.31,53,5,3.99,SEO;Analytics,0
E324,Employee_324,Finance,Specialist,Germany,Senior,support,84517,227352,5,Full-time,4.19,8,4.329019053221895,0,3.79,12,9,4.48,Forecasting;Accounting,0
E325,Employee_325,IT,Analyst,Spain,Junior,producer,52469,181495,8,Part-time,3.42,4,3.342507154801846,0,3.08,19,5,4.06,AWS;ML,1
E326,Employee_326,IT,Engineer,Germany,Senior,manager,73965,153987,5,Full-time,4.62,5,4.653074458621833,0,3.96,21,0,4.44,SQL;Python,0
E327,Employee_327,IT,Specialist,Spain,Junior,manager,59697,259444,8,Full-time,4.06,11,4.034498410542863,0,3.67,59,4,4.61,ML;Python,0
E328,Employee_328,Finance,Engineer,France,Junior,manager,75465,202029,7,Full-time,4.47,7,4.49112595028734,1,3.07,33,2,3.17,Accounting;Forecasting,0
E329,Employee_329,Marketing,Engineer,France,Mid,producer,73046,226359,9,Full-time,3.97,11,4.000723167855303,0,3.86,43,8,3.11,Analytics;SEO,0
E330,Employee_330,Marketing,Engineer,UK,Junior,support,52785,238207,6,Full-time,3.52,9,3.566887833197783,1,3.84,19,6,4.53,SEO;Content,0
E331,Employee_331,HR,Manager,UK,Junior,support,63710,248348,3,Full-time,3.57,7,3.4379036805571306,0,4.03,43,4,3.23,Recruitment;Coaching,0
E332,Employee_332,Marketing,Manager,UK,Mid,support,57829,107462,2,Full-time,3.5,3,3.450794466914737,0,3.69,11,4,3.79,SEO;Analytics,0
E333,Employee_333,Finance,Specialist,Germany,Junior,manager,89935,361297,9,Full-time,3.32,3,3.4579883414560406,0,4.07,16,7,3.8,Forecasting;Excel,0
E334,Employee_334,Finance,Executive,Spain,Mid,producer,57200,285101,5,Full-time,3.42,2,3.613861791036336,0,4.39,32,3,4.68,Forecasting;Excel,0
E335,Employee_335,HR,Engineer,Spain,Mid,producer,50836,238741,6,Full-time,3.6,4,3.4534782617597743,1,3.07,22,6,4.88,Coaching;Recruitment,0
E336,Employee_336,Sales,Manager,Spain,Mid,producer,65651,312033,9,Full-time,4.26,6,4.219650440177986,0,3.43,19,5,4.97,CRM;Sales,0
E337,Employee_337,Finance,Engineer,Spain,Senior,producer,49403,221165,3,Full-time,3.48,10,3.4104882027923726,1,4.26,13,8,3.27,Accounting;Excel,0
E338,Employee_338,Finance,Manager,UK,Junior,producer,88209,255800,8,Full-time,3.95,11,4.019615146969983,0,3.34,47,6,3.84,Forecasting;Accounting,0
E339,Employee_339,IT,Specialist,Germany,Senior,manager,48646,79507,8,Full-time,3.01,3,3.1527341398892705,0,4.38,35,8,4.6,Python;APIs,0
E340,Employee_340,Finance,Analyst,Germany,Mid,producer,45728,86381,5,Full-time,3.17,11,3.300585843796873,0,4.73,24,6,4.94,Forecasting;Accounting,0
E341,Employee_341,IT,Manager,UK,Junior,manager,67196,221489,4,Full-time,4.3,8,4.103817341226891,0,4.23,43,1,3.69,ML;Python,0
E342,Employee_342,Marketing,Executive,France,Mid,support,85689,284952,1,Full-time,3.51,8,3.564364306283895,1,3.7,58,8,3.09,Analytics;SEO,0
E343,Employee_343,Finance,Executive,Spain,Mid,producer,86490,360370,1,Full-time,3.05,2,3.2446750446468093,0,4.57,40,5,4.82,Excel;Forecasting,0
E344,Employee_344,Sales,Executive,France,Senior,manager,34175,84597,5,Full-time,4.92,3,4.849731551654787,1,4.02,28,0,5.0,CRM;Negotiation,0
E345,Employee_345,Marketing,Analyst,UK,Junior,producer,79703,191747,4,Full-time,3.31,3,3.2312879135377,1,3.88,32,5,3.67,Content;Analytics,0
E346,Employee_346,IT,Engineer,Germany,Junior,manager,40514,197003,4,Full-time,4.9,3,4.879977469707544,0,3.18,26,4,4.99,AWS;Python,0
E347,Employee_347,IT,Specialist,France,Junior,producer,82611,189626,3,Full-time,4.95,6,4.956066811354636,1,4.71,21,1,3.74,SQL;Python,0
E348,Employee_348,IT,Specialist,Germany,Junior,manager,77374,331799,4,Full-time,3.06,2,3.1602393826976507,0,3.67,41,6,4.02,Python;ML,0
E349,Employee_349,Sales,Specialist,France,Mid,manager,46378,219850,2,Full-time,3.28,3,3.1325649531421074,0,4.14,18,8,3.49,Negotiation;CRM,0
E350,Employee_350,Sales,Manager,France,Junior,producer,68285,314899,2,Full-time,3.7,7,3.60670882544957,0,4.79,47,6,3.1,Negotiation;Sales,0
E351,Employee_351,IT,Specialist,France,Mid,support,69044,202913,1,Full-time,4.42,10,4.50639387741669,0,3.01,48,6,3.02,ML;AWS,0
E352,Employee_352,Sales,Manager,France,Senior,support,47485,227091,6,Part-time,4.63,4,4.457571151253859,0,3.83,26,6,3.51,CRM;Sales,0
E353,Employee_353,HR,Engineer,Germany,Mid,producer,87042,242270,8,Full-time,3.82,9,4.001866542751627,1,4.41,46,7,4.43,HR Strategy;Coaching,0
E354,Employee_354,Finance,Engineer,UK,Junior,producer,33395,71466,1,Full-time,4.49,10,4.687177386313163,1,3.03,11,3,3.35,Excel;Forecasting,0
E355,Employee_355,Sales,Analyst,France,Senior,support,58091,287886,9,Full-time,3.89,9,3.8731852857958144,0,4.45,25,2,3.95,Sales;Negotiation,0
E356,Employee_356,Sales,Executive,Germany,Mid,support,66713,204971,2,Part-time,4.43,5,4.35912391737914,0,3.89,34,6,3.6,Negotiation;Sales,0
E357,Employee_357,Marketing,Analyst,France,Mid,producer,88437,268430,1,Full-time,3.6,6,3.7059104968500356,0,4.8,59,4,3.07,SEO;Analytics,0
E358,Employee_358,Marketing,Executive,UK,Mid,support,74786,293217,2,Full-time,3.59,7,3.624014067487465,0,4.09,11,8,3.53,Content;Analytics,0
E359,Employee_359,Finance,Executive,UK,Senior,producer,49091,82108,7,Full-time,4.25,6,4.1034136932643,0,3.15,37,1,4.94,Excel;Accounting,0
E360,Employee_360,Sales,Engineer,France,Junior,manager,58853,142567,4,Full-time,4.28,7,4.358675595149279,1,3.68,30,6,4.95,CRM;Sales,0
E361,Employee_361,Sales,Specialist,Germany,Senior,support,67201,160800,1,Part-time,4.76,7,4.795346275687063,0,4.03,11,1,3.13,Sales;Negotiation,0
E362,Employee_362,HR,Executive,UK,Junior,manager,31211,148569,6,Part-time,4.57,4,4.561146941965255,0,4.89,30,9,4.43,Coaching;Recruitment,0
E363,Employee_363,Marketing,Analyst,Germany,Junior,producer,33727,103596,7,Full-time,4.2,3,4.268306010177215,1,4.74,47,8,4.75,Content;Analytics,0
E364,Employee_364,Marketing,Analyst,France,Mid,manager,81134,293716,2,Full-time,3.05,10,2.886541297089422,1,4.44,38,5,3.37,Analytics;Content,0
E365,Employee_365,Marketing,Engineer,Germany,Junior,manager,79999,399524,9,Full-time,4.05,9,4.236623567422057,0,3.22,58,7,4.48,Analytics;Content,0
E366,Employee_366,HR,Specialist,Spain,Junior,producer,79434,291452,7,Full-time,4.39,5,4.327320387678296,0,3.61,15,9,4.24,Coaching;Recruitment,0
E367,Employee_367,HR,Manager,Germany,Senior,producer,55601,87131,1,Full-time,3.11,10,2.976601418819806,1,4.5,20,7,3.47,Recruitment;HR Strategy,0
E368,Employee_368,Marketing,Engineer,France,Senior,support,35577,133796,6,Full-time,4.52,10,4.460311049204124,1,4.0,35,2,4.82,Content;Analytics,0
E369,Employee_369,Marketing,Manager,UK,Senior,support,84225,371905,7,Part-time,4.97,8,5.1214986094707715,0,4.81,57,1,4.81,SEO;Content,0
E370,Employee_370,Finance,Specialist,France,Mid,support,55251,141612,6,Full-time,3.38,8,3.221864176138592,0,4.04,10,4,3.28,Excel;Accounting,0
E371,Employee_371,Sales,Executive,UK,Junior,manager,68563,132748,2,Full-time,3.17,6,3.057321244724605,0,3.47,56,6,3.21,Sales;CRM,1
E372,Employee_372,IT,Specialist,Spain,Senior,manager,84514,331398,1,Part-time,4.66,8,4.512722731958672,1,4.98,11,2,3.45,AWS;APIs,0
E373,Employee_373,Finance,Specialist,Spain,Junior,producer,84662,156134,1,Part-time,3.44,11,3.5349725765708486,0,3.16,45,1,3.54,Forecasting;Accounting,1
E374,Employee_374,Marketing,Manager,Spain,Mid,support,51400,144620,2,Full-time,3.51,2,3.639201429778774,0,4.44,23,2,3.81,SEO;Analytics,0
